
=== dogfood ===
warning: skipping GET "/v1": could not derive resource name
dogfood: synced README.md (Unique Features) from novel_features_built
dogfood: synced SKILL.md (Unique Capabilities) from novel_features_built
Dogfood Report: surgegraph-pp-cli
================================

Path Validity:     3/3 valid (PASS)

Auth Protocol:     MATCH
  Spec: bearer token format (expects "Bearer " prefix)
  Generated: Uses "Bearer" prefix
  Detail: spec and generated client both use "Bearer"

Dead Flags:        0 dead (PASS)

Dead Functions:    4 dead (WARN)
  - extractPaginatedItems (defined, never called)
  - extractResponseData (defined, never called)
  - paginatedGet (defined, never called)
  - rawAtPath (defined, never called)

Data Pipeline:     PARTIAL
  Sync: calls domain-specific Upsert methods (GOOD)
  Search: uses generic Search only or direct SQL
  Domain tables: 13

Examples:          10/10 commands have examples (PASS)

Novel Features:    14/14 survived (PASS)

MCP Surface:       PASS (MCP surface mirrors the Cobra tree at runtime)

Verdict: WARN
  - 4 dead helper functions found
  - 1 source client file(s) without rate-limit handling: internal/oauth/oauth.go — outbound HTTP without rate limiter or typed 429 handling

=== verify ===
warning: skipping GET "/v1": could not derive resource name

Verification verdict FAIL (pass rate 5%, threshold 80%). Running fix loop (max 3 iterations)...

2026/05/12 17:53:49 fix loop: help registration for doctor requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for doctor: manual registration required
2026/05/12 17:53:49 fix loop: help registration for auth requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for auth: manual registration required
2026/05/12 17:53:49 fix loop: help registration for agent-context requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for agent-context: manual registration required
2026/05/12 17:53:49 fix loop: help registration for profile requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for profile: manual registration required
2026/05/12 17:53:49 fix loop: help registration for feedback requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for feedback: manual registration required
2026/05/12 17:53:49 fix loop: help registration for which requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for which: manual registration required
2026/05/12 17:53:49 fix loop: help registration for import requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for import: manual registration required
2026/05/12 17:53:49 fix loop: help registration for api requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for api: manual registration required
2026/05/12 17:53:49 fix loop: help registration for visibility-novel requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for visibility-novel: manual registration required
2026/05/12 17:53:49 fix loop: help registration for research-novel requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for research-novel: manual registration required
2026/05/12 17:53:49 fix loop: help registration for docs-transcend requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for docs-transcend: manual registration required
2026/05/12 17:53:49 fix loop: help registration for knowledge-transcend requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for knowledge-transcend: manual registration required
2026/05/12 17:53:49 fix loop: help registration for account-transcend requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for account-transcend: manual registration required
2026/05/12 17:53:49 fix loop: help registration for context-bundle requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for context-bundle: manual registration required
2026/05/12 17:53:49 fix loop: help registration for search requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for search: manual registration required
2026/05/12 17:53:49 fix loop: help registration for create-ai-visibility-prompt-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for create-ai-visibility-prompt-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for create-api-key-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for create-api-key-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for create-bulk-documents-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for create-bulk-documents-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for create-document-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for create-document-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for create-domain-research-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for create-domain-research-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for create-image-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for create-image-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for create-knowledge-library-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for create-knowledge-library-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for create-knowledge-library-document-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for create-knowledge-library-document-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for create-optimized-document-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for create-optimized-document-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for create-topic-research-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for create-topic-research-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for create-topic-research-expansion-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for create-topic-research-expansion-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for delete-ai-visibility-prompt-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for delete-ai-visibility-prompt-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for delete-api-key-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for delete-api-key-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for delete-document-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for delete-document-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for delete-knowledge-library-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for delete-knowledge-library-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for delete-knowledge-library-document-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for delete-knowledge-library-document-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-citation-domain-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-citation-domain-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-citation-own-domain-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-citation-own-domain-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-citations-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-citations-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-config-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-config-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-emerging-topics-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-emerging-topics-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-metadata-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-metadata-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-opportunities-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-opportunities-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-overview-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-overview-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-prompt-detail-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-prompt-detail-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-prompt-response-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-prompt-response-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-prompts-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-prompts-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-response-structure-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-response-structure-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-sentiment-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-sentiment-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-topic-gaps-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-topic-gaps-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-topics-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-topics-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-traffic-pages-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-traffic-pages-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-traffic-summary-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-traffic-summary-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-ai-visibility-trend-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-ai-visibility-trend-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-anthropic-keys-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-anthropic-keys-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-author-brand-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-author-brand-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-authors-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-authors-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-brand-mentions-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-brand-mentions-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-content-vision-gallery-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-content-vision-gallery-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-content-vision-settings-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-content-vision-settings-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-document-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-document-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-domain-research-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-domain-research-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-gemini-keys-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-gemini-keys-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-knowledge-libraries-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-knowledge-libraries-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-knowledge-library-documents-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-knowledge-library-documents-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-languages-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-languages-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-locations-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-locations-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-openai-keys-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-openai-keys-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-optimized-documents-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-optimized-documents-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-organization-cms-integrations-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-organization-cms-integrations-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-project-cms-integration-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-project-cms-integration-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-projects-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-projects-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-team-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-team-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-topic-map-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-topic-map-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-topic-research-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-topic-research-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-usage-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-usage-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-wordpress-authors-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-wordpress-authors-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-wordpress-categories-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-wordpress-categories-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-wordpress-integrations-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-wordpress-integrations-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-writer-documents-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-writer-documents-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for get-writer-models-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for get-writer-models-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for list-domain-researches-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for list-domain-researches-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for list-topic-researches-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for list-topic-researches-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for publish-document-to-cms-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for publish-document-to-cms-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for update-ai-visibility-prompt-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for update-ai-visibility-prompt-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for update-api-key-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for update-api-key-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for update-document-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for update-document-promoted: manual registration required
2026/05/12 17:53:49 fix loop: help registration for update-project-cms-integration-promoted requires manual fix
2026/05/12 17:53:49 fix loop: skip help_fail for update-project-cms-integration-promoted: manual registration required
Runtime Verification: ~/printing-press/.runstate/cli-printing-press-b0232eee/runs/20260512-171718/working/surgegraph-pp-cli/surgegraph-pp-cli
Mode: mock

COMMAND                        KIND         HELP   DRY-RUN  EXEC     SCORE
doctor                         local        FAIL   PASS     PASS     2/3
auth                           local        FAIL   FAIL     PASS     1/3
agent-context                  read         FAIL   FAIL     FAIL     0/3
profile                        read         FAIL   FAIL     FAIL     0/3
feedback                       read         FAIL   FAIL     FAIL     0/3
which                          read         FAIL   FAIL     FAIL     0/3
import                         data-layer   FAIL   PASS     PASS     2/3
api                            local        FAIL   PASS     PASS     2/3
visibility-novel               read         FAIL   FAIL     FAIL     0/3
research-novel                 read         FAIL   FAIL     FAIL     0/3
docs-transcend                 read         FAIL   FAIL     FAIL     0/3
knowledge-transcend            read         FAIL   FAIL     FAIL     0/3
account-transcend              read         FAIL   FAIL     FAIL     0/3
context-bundle                 read         FAIL   FAIL     FAIL     0/3
search                         data-layer   FAIL   PASS     PASS     2/3
create-ai-visibility-prompt... read         FAIL   FAIL     FAIL     0/3
create-api-key-promoted        read         FAIL   FAIL     FAIL     0/3
create-bulk-documents-promoted read         FAIL   FAIL     FAIL     0/3
create-document-promoted       read         FAIL   FAIL     FAIL     0/3
create-domain-research-prom... read         FAIL   FAIL     FAIL     0/3
