# Home | Nylas Docs

> Nylas connects your application to every email inbox and calendar in the world. Get started here.

## Docs
- [Nylas Python SDK v6.14.2 | Nylas Docs](https://developer.nylas.com/changelogs/2026-01-16-nylas-python-v6-14-2/): 
- [Nylas Ruby SDK v6.7.1 | Nylas Docs](https://developer.nylas.com/changelogs/2026-02-23-nylas-ruby-v6-7-1/): 
- [Nylas Auth Service | Nylas Docs](https://developer.nylas.com/changelogs/2026-02-27-auth/): 
- [Nylas React SDK v3.2.0 | Nylas Docs](https://developer.nylas.com/changelogs/2026-03-10-javascript-nylas-react-v3-2-0/): 
- [Nylas Node.js SDK v8.0.5 | Nylas Docs](https://developer.nylas.com/changelogs/2026-03-23-nylas-nodejs-v8-0-5/): 
- [Nylas Dashboard | Nylas Docs](https://developer.nylas.com/changelogs/2026-03-26-dashboard/): 
- [Nylas Java SDK v2.15.1 | Nylas Docs](https://developer.nylas.com/changelogs/2026-03-30-nylas-java-v2-15-1/): 
- [Nylas CLI v3.1.1 | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-04-cli-v3-1-1/): 
- [API Reference: Nullable field corrections | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-09-api-nullable-fields/): 
- [Email Signatures API | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-09-email-signatures/): 
- [Nylas React SDK v3.2.1 and Web Elements v2.5.1 | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-09-javascript-nylas-react-v3-2-1/): 
- [Nylas React SDK v3.2.3 and Web Elements v2.5.3 | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-13-javascript-nylas-react-v3-2-3/): 
- [Nylas Agent Accounts (Beta) | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-16-agent-accounts-beta/): 
- [Outbound restrictions for Agent Accounts | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-17-outbound-rules/): 
- [Send large attachments up to 150MB (Beta) | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-22-large-attachments-beta/): 
- [Nylas Python SDK v6.15.0 | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-24-nylas-python-v6-15-0/): 
- [Webhook delivery and notification updates | Nylas Docs](https://developer.nylas.com/changelogs/2026-04-16-webhook-notifications/): 
